district,area,year,population,pop_density,antibiotics,painkillers,antacids,vitamins,antihistamines,insulin
Dhaka,Dhaka North,2010,221958.0,4084.44,39.28305131901204,38.14108004751498,105.03829678352267,26.84410622097006,20.669453447120606,33.898479472528855
Dhaka,Dhaka North,2011,224440.0,4084.44,35.38496826639902,36.4277422956883,14.312732016320002,36.833908854264095,53.961020131722705,157.99537879427947
Dhaka,Dhaka North,2012,227922.0,4084.44,45.14486932035352,18.317412022312034,30.476892433448086,43.51636150931554,30.833731969263983,33.88801608084959
Dhaka,Dhaka North,2013,231682.0,4084.44,156.22045953666634,10.881726708915227,39.99966377409978,20.561915789291774,13.121171819556828,36.911808483365306
Dhaka,Dhaka North,2014,233872.0,4084.44,44.83560691521066,34.53438249979118,1.0866484243013268,29.316640016459996,30.12078426826938,31.175528967182082
Dhaka,Dhaka North,2015,237277.0,4084.44,33.2297995461199,55.01819831696314,48.50438778923498,34.878694597333144,255.26316983272278,20.062596695479122
Dhaka,Dhaka North,2016,242357.0,4084.44,36.2320277800715,22.77555406093572,14.673796420137881,37.01107404463488,29.320061158965174,51.95378384894433
Dhaka,Dhaka North,2017,243503.0,4084.44,24.048845117712336,0.0,31.52755774719967,20.844388343319377,42.23579417622519,42.83691676275355
Dhaka,Dhaka North,2018,248965.0,4084.44,37.21154440298244,53.71052988193047,52.45485114701683,7.377145712368176,13.23309647553818,49.94502507408996
Dhaka,Dhaka North,2019,247149.0,4084.44,30.31025528017555,33.95072058670844,124.00779305658455,41.05973303471652,43.921830255273626,8.01829242670486
Dhaka,Dhaka North,2020,247917.0,4084.44,13.218711661892456,50.328938549652314,17.72620124014084,39.87009505174842,23.693770034678945,19.36063985147047
Dhaka,Dhaka North,2021,252236.0,4084.44,21.930760309900084,17.220662782836147,29.624446710647593,107.23373369641007,21.3461848809134,86.14974783027323
Dhaka,Dhaka North,2022,260719.0,4084.44,36.23477132792718,265.9794326635365,49.867943612988654,55.95480661573008,36.79896017859914,11.302547606257956
Dhaka,Dhaka North,2023,264996.0,4084.44,27.567318931445318,4.296824728537948,28.12451139604868,27.03851072769069,35.48088393018839,47.98897033068233
Dhaka,Dhaka North,2024,264327.0,4084.44,16.138781262525193,38.707216655824595,33.02157962316803,21.69100103263334,40.94119740090922,19.068823815473788
Dhaka,Dhaka North,2025,272634.0,4084.44,19.790509708511426,57.91273453807046,43.27528891464904,43.2211702615441,17.020721522735563,18.814345946642444
Dhaka,Dhaka South,2010,161629.0,2301.0,2.7949459783548125,40.254833980096656,48.446382280840304,20.3754969175425,47.64807636229241,58.27824910049211
Dhaka,Dhaka South,2011,163516.0,2301.0,31.412684710123074,19.906895684930817,32.13028144185324,7.886011379812174,36.257758324745005,48.59088669205625
Dhaka,Dhaka South,2012,165718.0,2301.0,167.98736831458888,15.10532324917744,52.315928447960246,46.52180161384428,18.068857782543407,39.59832680653369
Dhaka,Dhaka South,2013,168557.0,2301.0,33.95740757694039,0.0,49.951719114291265,17.27191548703996,32.42108262314417,42.961734422360564
Dhaka,Dhaka South,2014,169252.0,2301.0,40.84759582760812,31.727988283155803,23.739818999536077,43.4731404825278,16.542509774127105,13.162073700636423
Dhaka,Dhaka South,2015,173060.0,2301.0,16.446433565020765,55.15907440207576,40.866993348358335,34.57944443331424,35.059402125144175,28.645863199554036
Dhaka,Dhaka South,2016,173700.0,2301.0,24.159505120896387,30.63696114201408,32.625532513324494,25.26096386046997,31.45518261152772,46.079078994550244
Dhaka,Dhaka South,2017,175270.0,2301.0,15.62076512488267,30.555612604075076,18.73382544956192,22.192571937242544,59.69264503143907,27.880813737411607
Dhaka,Dhaka South,2018,177054.0,2301.0,39.918767009476284,25.29698000864275,22.709054141555285,39.82565806589583,31.660000219717556,16.257665027130937
Dhaka,Dhaka South,2019,183115.0,2301.0,34.68067294829259,19.415888033617197,27.868359087402723,46.768872720154334,36.0661596480667,44.06626113767949
Dhaka,Dhaka South,2020,181150.0,2301.0,42.50135673356391,42.822683471099296,41.54808696920412,9.393078560031329,52.559328209683585,14.850467516929672
Dhaka,Dhaka South,2021,188110.0,2301.0,48.03198108622258,31.17185750732507,31.18245809631354,24.126597991333995,21.936228463438127,21.35393782980351
Dhaka,Dhaka South,2022,192647.0,2301.0,44.375719432902265,16.658575665556548,24.592202154392897,5.206289255914764,21.10243650671108,0.0
Dhaka,Dhaka South,2023,186655.0,2301.0,21.168412782380663,37.437388371649135,35.14248250829975,30.346727493530402,42.052148201893736,35.14310517796656
Dhaka,Dhaka South,2024,194034.0,2301.0,39.50310756936833,15.23151970227041,55.27303786816279,47.605983574217284,22.584402261703453,28.02449107643521
Dhaka,Dhaka South,2025,201939.0,2301.0,27.96256823145434,37.23452311982848,54.19561732654583,30.52690643468037,11.29247472992353,51.8221585422304
Dhaka,Gazipur,2010,541501.0,2693.44,42.86958956894614,37.74784106656336,46.182819529421735,15.166975980829836,37.79536319126531,1.2437373241357739
Dhaka,Gazipur,2011,548000.0,2693.44,51.821172605051636,42.45146784018735,49.913497967799756,43.14758792459242,50.60787469457525,13.578420867652653
Dhaka,Gazipur,2012,556212.0,2693.44,25.32282518192226,29.979153587041413,20.732667739398913,37.343526949257324,54.478375517034365,44.613445859234496
Dhaka,Gazipur,2013,559910.0,2693.44,40.007527800690305,28.949811685259306,40.97048831426103,41.725838737097966,40.330102341614754,38.42294632019939
Dhaka,Gazipur,2014,570865.0,,55.06450168172908,32.191998184465334,28.982826066132787,7.141182261155875,27.185834536545165,13.109559076229882
Dhaka,Gazipur,2015,577252.0,2693.44,26.846372861816374,211.30878331067993,44.80094369222853,36.159951739423576,22.792569488525828,24.382489180873904
Dhaka,Gazipur,2016,583060.0,2693.44,13.140151112775818,12.981425610656386,33.43302681019127,52.48106640517125,50.96085910082861,34.449617184478114
Dhaka,Gazipur,2017,585911.0,2693.44,18.912711974934403,33.035843243383226,30.01526615634209,53.8240178850801,51.48761933650173,39.97426567626667
Dhaka,Gazipur,2018,591575.0,2693.44,43.87449357172684,41.24432642048896,17.037638740176405,15.63861833644267,45.22015893164324,24.361428247009123
Dhaka,Gazipur,2019,612326.0,2693.44,20.77508150562855,21.39618617318578,0.0,15.464441828605306,40.733739470968544,39.14647782876468
Dhaka,Gazipur,2020,609400.0,2693.44,21.597948163890763,25.288475186819888,23.346234164563413,37.36748541196574,21.588659622126915,30.474823646133334
Dhaka,Gazipur,2021,631554.0,2693.44,49.69838331613604,56.17311695541244,28.572372942328464,24.266500039682256,84.72977450307287,19.0675400925939
Dhaka,Gazipur,2022,645980.0,2693.44,53.70542702915686,79.51937637849144,39.687218344738646,16.3425295528888,10.828480228849063,43.31140689205635
Dhaka,Gazipur,2023,647326.0,2693.44,23.01678680582285,46.552192358373325,16.470701078587137,43.187275554977965,10.800758438995606,29.97477786251727
Dhaka,Gazipur,2024,666069.0,2693.44,41.77405770965237,17.886793106579333,39.364270871278265,6.006935675801529,35.80152094169652,42.54585826528209
Dhaka,Gazipur,2025,652758.0,2693.44,28.87825545447523,39.88043740531606,29.679561140191986,28.18407972146374,40.5393755938441,4.3444807770327225
Dhaka,Narsingdi,2010,857038.0,1556.03,26.280492048031128,19.772460473709266,15.174635617789606,25.333532679970723,30.280319240962925,56.470935933265615
Dhaka,Narsingdi,2011,867235.0,1556.03,27.33523071111715,4.285415258667351,51.262815502276126,0.2660806471461049,45.48540389296256,20.329722696988025
Dhaka,Narsingdi,2012,882793.0,1556.03,27.4467595308839,44.2102961380157,51.720746608368195,22.879298037076722,44.90374769169003,39.625268842080054
Dhaka,Narsingdi,2013,888971.0,1556.03,38.96666039061878,32.26857497033255,37.833777888412314,17.702654023080758,37.27298378467246,53.54487585260031
Dhaka,Narsingdi,2014,902860.0,1556.03,9.316560698034463,37.51014983182539,29.437051709530017,32.62359966721611,46.49599808212007,36.18384539814869
Dhaka,Narsingdi,2015,920060.0,1556.03,29.753663877134272,21.532874574890936,12.72944372440102,17.421056809683794,38.194026658627294,53.595089842173024
