district,area,year,population,pop_density,shirts,pants,jackets,sarees,dresses,coats,vulnerable
Dhaka,Dhaka North,2010,221958.0,4084.44,39.28305131901204,38.14108004751498,1.750638279725378,3.9140542922119774,36.41832890888505,41.77944771099573,False
Dhaka,Dhaka North,2011,224938.0,4084.44,17.902214938768683,17.507504085695814,54.56998408453828,29.84863636474712,48.78208927529269,16.75037640324242,False
Dhaka,Dhaka North,2012,227508.0,4084.44,19.669062304958445,54.23206531803185,17.215942099380342,21.48497180820145,41.06781402815738,32.590011200865035,False
Dhaka,Dhaka North,2013,229689.0,4084.44,44.42121295733292,0.0,18.83533586179408,48.89206564558543,40.264020968127056,36.911808483365306,False
Dhaka,Dhaka North,2014,233872.0,4084.44,44.83560691521066,34.53438249979118,1.0866484243013268,29.31664001646,30.12078426826938,31.17552896718208,False
Dhaka,Dhaka North,2015,237277.0,4084.44,33.2297995461199,55.01819831696314,48.50438778923498,34.878694597333144,212.71930819393563,39.69893609037791,False
Dhaka,Dhaka North,2016,239261.0,4084.44,37.20439315698472,40.37464418707529,21.14781002354125,54.59006545228825,26.4567806861684,24.94061276144362,False
Dhaka,Dhaka North,2017,244098.0,4084.44,40.14637865226467,25.476495683837264,47.21237161772995,42.79560228310058,27.844155710630886,37.15606576944024,False
Dhaka,Dhaka North,2018,247436.0,4084.44,48.62766607037937,7.974534393410321,26.902974044570723,38.727918622653306,12.350698455221885,26.007431466819256,False
Dhaka,Dhaka North,2019,246752.0,4084.44,34.40169634362762,44.27742602251966,32.86252564240479,0.8889119375629149,0.0,36.600365118853965,False
Dhaka,Dhaka North,2020,257407.0,4084.44,227.88987728847525,22.145082205968045,19.06545138215909,36.79214125318519,42.9928136860844,0.0,False
Dhaka,Dhaka North,2021,258029.0,4084.44,28.771325761690004,41.07904581632063,54.16553599470085,32.250437953314794,13.473223180027938,42.38334267445519,False
Dhaka,Dhaka North,2022,,4084.44,23.102970277083404,33.252877949731655,40.13022499407376,27.684672504823123,35.15018953833053,24.85767486486579,False
Dhaka,Dhaka North,2023,265015.0,4084.44,64.0708251456406,31.603292869382457,51.09997634919831,28.49388086702432,41.51153973959153,33.82049371182535,False
Dhaka,Dhaka North,2024,264159.0,4084.44,23.17457665322661,15.841195004008071,28.798491481591626,18.75399995949705,34.519621193549845,55.16826583019399,False
Dhaka,Dhaka North,2025,276985.0,4084.44,42.05600678278091,23.401152322714665,12.04036668047934,49.693887257628,44.39251243090629,37.51586736987247,False
Dhaka,Dhaka South,2010,842129.0,2608.97,18.97528234138689,46.95972011019363,48.47340042560406,51.4440363176465,51.20483273591604,10.590090288191636,False
Dhaka,Dhaka South,2011,853481.0,2608.97,22.91560041694836,8.9430685899833,30.97190886444228,20.92603275679573,54.31078450329785,273.1741079806902,False
Dhaka,Dhaka South,2012,867481.0,2608.97,24.59960246265264,111.65181706481224,16.160939300009122,36.33798256473688,45.02974997498783,28.86034090432136,False
Dhaka,Dhaka South,2013,871399.0,2608.97,47.22766059029817,35.26361961141728,31.975167285395187,74.72096910031831,33.73183606862638,31.22744568622153,False
Dhaka,Dhaka South,2014,890940.0,2608.97,33.28653054464006,40.37172828947422,38.22044082590948,18.30836407582608,45.45460764754583,35.50979500107572,False
Dhaka,Dhaka South,2015,890036.0,2608.97,23.828301458020206,28.377659675337263,32.46731614292289,22.58007832233222,36.61885358917952,44.58536912988319,False
Dhaka,Dhaka South,2016,902106.0,2608.97,127.36418418431636,37.16898883052601,24.46747499194584,30.94493101306353,32.93350238437395,25.568933731519422,False
Dhaka,Dhaka South,2017,923621.0,2608.97,26.99129658296848,19.36016584903263,15.928734995932125,30.86358247512453,19.04179532061137,22.500541808292,False
Dhaka,Dhaka South,2018,935915.0,2608.97,20.4950178406557,35.766381379317565,40.22673688052574,25.604949879692207,23.01702401260474,40.13362793694529,False
Dhaka,Dhaka South,2019,960477.0,2608.97,46.682395622434605,42.700768456304175,15.227287690403902,48.13360429053206,25.611175660525976,32.424834754276915,False
Dhaka,Dhaka South,2020,948152.0,2608.97,52.73898372587375,6.229217972268707,27.697679512729085,46.28823664150787,87.68860405055017,28.087813244663742,False
Dhaka,Dhaka South,2021,968882.0,2608.97,52.639498457507855,221.9772756809332,30.44900462735956,29.7213711630613,51.90014960504528,7.705935005315305,False
Dhaka,Dhaka South,2022,1003180.0,2608.97,42.14973792437775,36.36797017317895,43.33600325382629,0.0,30.210172201770675,14.883414094932023,False
Dhaka,Dhaka South,2023,977888.0,2608.97,6.180019134514643,0.0,37.80602431686784,27.16414375851492,43.59781550877996,13.349157543277652,False
Dhaka,Dhaka South,2024,1006443.0,2608.97,23.19270038748206,13.68289772034656,0.0,12.222381703072386,0.0,13.131740418617094,False
Dhaka,Dhaka South,2025,998179.0,2608.97,25.89066036996919,41.55369490922961,50.09307074102895,39.05114747658469,20.01352334804473,37.720909879780976,False
Dhaka,Gazipur,2010,356713.0,3045.99,31.56714946204961,34.28629612375428,33.62568776862331,39.261375448229565,41.849975023556695,41.83734370684649,False
Dhaka,Gazipur,2011,361681.0,3045.99,22.58090682708736,40.71104973179591,27.93688899914752,29.421023283283564,36.82370221711397,35.171918910701635,False
Dhaka,Gazipur,2012,367049.0,3045.99,53.128372846043575,21.863459564809894,0.0,256.8755809101286,46.430744390987776,53.11104777181521,False
Dhaka,Gazipur,2013,372921.0,3045.99,55.95477315715677,19.95582544976886,25.5158236822833,19.352460572274538,51.642835219130696,14.07143230890189,False
Dhaka,Gazipur,2014,375277.0,,35.894710875927125,44.149300794256206,0.0,8.60683284909095,28.835706235920284,13.462113473956592,False
Dhaka,Gazipur,2015,380264.0,3045.99,27.198927259543087,265.8987511269835,45.15349808995524,36.51250613715029,23.14512388625253,24.735043578600614,False
Dhaka,Gazipur,2016,384090.0,3045.99,13.49270551050253,13.3339800083831,33.785581207917986,52.83362080289796,51.31341349855532,34.80217158220483,False
Dhaka,Gazipur,2017,385968.0,3045.99,19.26526637266112,33.38839764110993,30.367820554068803,54.176572282806816,51.84017373422844,40.32682007399338,False
Dhaka,Gazipur,2018,389699.0,3045.99,44.22704796945355,41.59688081821567,17.39019313790312,15.991172734169384,45.572713329369954,24.71398264473584,False
Dhaka,Gazipur,2019,403369.0,3045.99,21.12763590335526,21.74874057091249,0.0,15.816996226332018,41.08629386869526,39.499032226491394,False
Dhaka,Gazipur,2020,401441.0,3045.99,21.95050256161747,25.6410295845466,23.69878856229013,37.72003980969245,21.94121401985363,30.827378043860048,False
Dhaka,Gazipur,2021,416035.0,3045.99,50.05093771386275,56.52567135313915,28.924927340055177,24.61905443740897,128.15232494778945,19.42009449032061,False
Dhaka,Gazipur,2022,425538.0,3045.99,54.05798142688357,120.33672776091731,40.03977274246536,16.695083950615512,11.181034626575771,43.66396128978306,False
Dhaka,Gazipur,2023,426425.0,3045.99,23.36934120354956,46.90474675610004,16.82325547631385,43.53982995270468,11.153312836722318,30.327332260243978,False
Dhaka,Gazipur,2024,438772.0,3045.99,42.12661210737908,18.239347504306046,39.71682526900498,6.042191115574201,36.15407533942324,42.898412663008806,False
Dhaka,Gazipur,2025,430003.0,3045.99,29.230809852201943,40.23299180304277,30.0321155379187,28.53663411919045,40.89192999157081,4.3797362168053935,False
Dhaka,Narsingdi,2010,857038.0,1556.03,26.280492048031128,19.772460473709263,15.174635617789606,25.333532679970723,30.280319240962925,56.470935933265615,False
Dhaka,Narsingdi,2011,867235.0,1556.03,27.33523071111715,4.285415258667351,51.262815502276126,0.2660806471461049,45.48540389296256,20.329722696988025,False
Dhaka,Narsingdi,2012,882793.0,1556.03,27.4467595308839,44.2102961380157,51.7207466083682,22.87929803707672,44.90374769169003,39.62526884208005,False
Dhaka,Narsingdi,2013,888971.0,1556.03,38.96666039061878,32.26857497033255,37.83377788841232,17.702654023080758,37.27298378467246,53.54487585260031,False
Dhaka,Narsingdi,2014,902860.0,1556.03,9.316560698034465,37.51014983182539,29.437051709530017,32.62359966721611,46.49599808212007,36.18384539814869,False
